Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
11 (     0.00971412,     -0.0256414)              (-0.0236737,      0.0292037)              (0.00971412,     -0.0256414)      0.0974624
12 (      -0.263155,       0.110367)              (0.841388,      -0.941322)              (-0.263155,       0.110367)        2.09983
13 (     0.00969089,    -0.00333185)              (-0.0110352,     0.00179542)              (0.00769593,    -0.00177212)      0.0239969
14 (    -0.00248844,     0.00250429)              (0.0127961,     -0.0151012)              (-0.00248844,     0.00250429)      0.0103174
15 (       0.069452,     0.00607992)              (-0.0845658,    0.000628367)              (0.0192959,     0.00180933)      0.0647875
16 (     0.00283239,      -0.189235)              (-0.0740779,     -0.0908757)              (0.0769103,     -0.0983591)       0.728072
17 (       -9.13786,        3.70033)              (-22.0662,        10.1333)              (-0.934158,      -0.215528)        3.49417
18 (       0.127005,      -0.147433)              (-0.151487,       0.174477)              (0.110294,      -0.125241)        1.09368
19 (      -0.337331,       -0.28495)              (0.0478557,      0.0478287)              (-0.0814381,     -0.0808144)        0.64639
20 (     0.00275496,    -0.00211903)              (0.0158119,     -0.0169293)              (0.00275496,    -0.00211903)      0.0101522
31) Norm: (     0.00275496,    -0.00211903)   norm value: 0.0101522
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.109612,      -0.325896)              (0.0537118,      -0.103078)              (0.0559001,      -0.222818)        1.61661
2 (     -0.0623851,      0.0984737)              (0.0249463,     -0.0983037)              (-0.0742109,      0.0748732)       0.573487
3 (      0.0764124,      -0.076963)              (-0.000602986,    0.000493928)              (0.0118477,    -0.00879659)      0.0475269
4 (      0.0778982,      0.0198423)              (0.0995493,     0.00409026)              (-0.021651,       0.015752)       0.094728
5 (         0.4457,      -0.106013)              (-0.810305,       0.155289)              (-0.987383,       0.130162)        3.02867
6 (    -0.00907654,     -0.0165183)              (-0.0240958,     -0.0163947)              (0.0150193,   -0.000123652)      0.0484784
7 (     -0.0551365,     -0.0285235)              (-0.294488,       0.356225)              (-0.0551365,     -0.0285235)        0.27542
8 (      -0.385117,        0.17567)              (-0.022943,      0.0112601)              (0.0221085,     -0.0158316)       0.096503
9 (      -0.187721,       0.162924)              (0.122686,       0.139515)              (-0.187721,       0.162924)        1.83952
10 (        0.15486,     -0.0697707)              (0.185595,      -0.644278)              (0.15486,     -0.0697707)        1.10931
11 (     -0.0068831,     0.00505074)              (-0.0165972,      0.0306922)              (-0.0068831,     0.00505074)      0.0260873
12 (       0.490943,      -0.501331)              (0.754098,      -0.611698)              (-0.263155,       0.110367)        2.09983
13 (    -0.00748572,    9.51088e-05)              (-0.0171766,     0.00342696)              (-0.00748572,    9.51088e-05)      0.0226662
14 (       0.011524,     -0.0117603)              (0.0140125,     -0.0142645)              (-0.00248844,     0.00250429)      0.0103174
15 (     -0.0596756,    -0.00170129)              (-0.129128,    -0.00778121)              (0.0192959,     0.00180933)      0.0647875
16 (      0.0800367,     -0.0366014)              (0.0772043,       0.152633)              (0.0800367,     -0.0366014)       0.443963
17 (       -4.91006,        1.87948)              (4.2278,       -1.82085)              (-0.934158,      -0.215528)        3.49417
18 (     -0.0931742,        0.11169)              (-0.220179,       0.259123)              (-0.0931742,        0.11169)       0.903079
19 (      -0.152804,      -0.132268)              (0.184527,       0.152682)              (-0.0814381,     -0.0808144)        0.64639
20 (      0.0106609,     -0.0105837)              (0.00790597,    -0.00846464)              (0.00275496,    -0.00211903)      0.0101522
32) Norm: (     0.00275496,    -0.00211903)   norm value: 0.0101522
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (     -0.0807147,       0.166874)              (-0.190327,        0.49277)              (-0.0807147,       0.166874)        1.24902
2 (     -0.0455026,     -0.0133636)              (0.0168825,      -0.111837)              (-0.0455026,     -0.0133636)        0.19299
3 (     -0.0842963,      0.0875428)              (-0.160709,       0.164506)              (0.0118477,    -0.00879659)      0.0475269
4 (     -0.0697007,       0.013393)              (-0.147599,    -0.00644929)              (-0.021651,       0.015752)       0.094728
5 (       -2.41191,       0.437028)              (-2.85761,       0.543041)              (-0.987383,       0.130162)        3.02867
6 (       0.030862,       0.017572)              (0.0399386,      0.0340903)              (0.0150193,   -0.000123652)      0.0484784
7 (     -0.0913855,       0.200214)              (-0.036249,       0.228738)              (-0.0551365,     -0.0285235)        0.27542
8 (       0.462916,      -0.218642)              (0.848033,      -0.394312)              (0.0221085,     -0.0158316)       0.096503
9 (      -0.065934,       0.180308)              (0.121787,      0.0173842)              (-0.065934,       0.180308)        1.30031
10 (      0.0103947,      -0.286382)              (-0.144465,      -0.216611)              (0.15486,     -0.0697707)        1.10931
11 (     0.00271137,     0.00708614)              (0.00959447,      0.0020354)              (0.00271137,     0.00708614)      0.0229919
12 (    -0.00428876,      0.0680124)              (-0.495232,       0.569344)              (-0.00428876,      0.0680124)       0.311811
13 (    -0.00534424,   -0.000511295)              (0.00214148,   -0.000606403)              (-0.00534424,   -0.000511295)      0.0159521
14 (    -0.00810526,      0.0083561)              (-0.0196293,      0.0201164)              (-0.00248844,     0.00250429)      0.0103174
15 (      0.0231307,    -0.00429831)              (0.0828063,    -0.00259702)              (0.0192959,     0.00180933)      0.0647875
16 (     -0.0289245,       0.105557)              (-0.108961,       0.142158)              (0.0800367,     -0.0366014)       0.443963
17 (         6.1262,       -2.78542)              (11.0363,       -4.66491)              (-0.934158,      -0.215528)        3.49417
18 (     -0.0369577,      0.0439481)              (0.0562165,     -0.0677422)              (-0.0369577,      0.0439481)       0.248317
19 (       0.162872,        0.11467)              (0.315676,       0.246938)              (-0.0814381,     -0.0808144)        0.64639
20 (      0.0051365,    -0.00466885)              (-0.00552443,     0.00591481)              (0.00275496,    -0.00211903)      0.0101522
33) Norm: (     0.00275496,    -0.00211903)   norm value: 0.0101522
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (     -0.0895884,       0.238557)              (-0.0088737,      0.0716828)              (-0.0807147,       0.166874)        1.24902
2 (      0.0374303,     -0.0519248)              (0.0829329,     -0.0385612)              (-0.0455026,     -0.0133636)        0.19299
3 (       0.102126,      -0.101182)              (0.186422,      -0.188725)              (0.0118477,    -0.00879659)      0.0475269
4 (     -0.0690045,     0.00798981)              (0.000696155,    -0.00540319)              (-0.021651,       0.015752)       0.094728
5 (       0.266752,     -0.0647693)              (2.67867,      -0.501798)              (0.266752,     -0.0647693)        1.97806
6 (      0.0198331,      0.0010014)              (-0.0110289,     -0.0165706)              (0.0150193,   -0.000123652)      0.0484784
7 (     -0.0216231,      -0.169827)              (0.0697623,      -0.370041)              (-0.0551365,     -0.0285235)        0.27542
8 (       0.240896,      -0.116511)              (-0.22202,       0.102131)              (0.0221085,     -0.0158316)       0.096503
9 (       0.131704,      -0.174173)              (0.197638,      -0.354481)              (-0.065934,       0.180308)        1.30031
10 (       0.132747,       0.412321)              (0.122352,       0.698703)              (0.15486,     -0.0697707)        1.10931
11 (     0.00759039,    -0.00916705)              (0.00487902,     -0.0162532)              (0.00271137,     0.00708614)      0.0229919
12 (      -0.239731,       0.231474)              (-0.235442,       0.163462)              (-0.00428876,      0.0680124)       0.311811
13 (    -0.00340888,   -0.000986128)              (0.00193536,   -0.000474833)              (-0.00340888,   -0.000986128)      0.0103724
14 (     0.00330792,     -0.0021531)              (0.0114132,     -0.0105092)              (-0.00248844,     0.00250429)      0.0103174
15 (      0.0436355,    -0.00191358)              (0.0205048,     0.00238473)              (0.0192959,     0.00180933)      0.0647875
16 (      0.0389018,     -0.0607527)              (0.0678263,      -0.166309)              (0.0389018,     -0.0607527)       0.337774
17 (       0.787504,         -1.146)              (-5.33869,        1.63942)              (-0.934158,      -0.215528)        3.49417
18 (       0.069233,     -0.0804995)              (0.106191,      -0.124448)              (-0.0369577,      0.0439481)       0.248317
19 (      0.0426747,      0.0216887)              (-0.120198,     -0.0929814)              (0.0426747,      0.0216887)       0.195423
20 (   -0.000725707,      0.0016076)              (-0.0058622,     0.00627645)              (-0.000725707,      0.0016076)     0.00507165
34) Norm: (   -0.000725707,      0.0016076)   norm value: 0.00507165
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (    -0.00203749,     -0.0358894)              (0.0875509,      -0.274446)              (-0.00203749,     -0.0358894)       0.135719
2 (     -0.0279217,       0.030693)              (-0.065352,      0.0826178)              (-0.0279217,       0.030693)       0.162687
3 (      0.0361466,     -0.0328849)              (-0.0659791,      0.0682972)              (0.0118477,    -0.00879659)      0.0475269
4 (      0.0616854,     0.00197119)              (0.13069,    -0.00601862)              (-0.021651,       0.015752)       0.094728
5 (        1.44449,      -0.275567)              (1.17774,      -0.210798)              (0.266752,     -0.0647693)        1.97806
